Version 4
SHEET 1 3508 1328
SYMATTR Value 2N5550
SYMBOL voltage -1040 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V2
SYMATTR Value PULSE(-1.2 1.2 0.5m 1n 1n 0.5m 1m)
SYMBOL voltage -1024 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 40
SYMBOL res 640 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res 480 -16 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pnp 688 -640 M180
SYMATTR InstName Q6
SYMATTR Value BD140C
SYMBOL res 1344 -352 R0
SYMATTR InstName R16
SYMATTR Value 0.33
SYMBOL res 1344 -80 R0
SYMATTR InstName R17
SYMATTR Value 0.33
SYMBOL cap 480 -80 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL res 736 -864 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res -176 -112 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL cap -288 -80 R0
SYMATTR InstName C2
SYMATTR Value 68p
SYMBOL res -336 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL pnp 48 -432 R180
SYMATTR InstName Q4
SYMATTR Value 2N5401
SYMBOL pnp 160 -432 M180
SYMATTR InstName Q3
SYMATTR Value 2N5401
SYMBOL npn 688 400 R0
SYMATTR InstName Q8
SYMATTR Value BD139C
SYMBOL res 736 528 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 336 464 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -32 -752 R0
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL res 208 -752 R0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL cap 592 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL npn 688 -48 R0
SYMATTR InstName Q7
SYMATTR Value BD139C
SYMBOL res 624 -128 R0
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL res 624 32 R0
SYMATTR InstName R12
SYMATTR Value 410
SYMBOL cap 1552 -128 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 1552 -32 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL voltage 448 -176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL voltage -1024 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 40
SYMBOL ind 2736 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L102
SYMATTR Value 0.43m
SYMBOL res 2736 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 6
SYMBOL cap 2864 -80 R0
SYMATTR InstName C105
SYMATTR Value 240µ
SYMBOL ind 2976 -112 R0
SYMATTR InstName L103
SYMATTR Value 127m
SYMBOL res 2896 -112 R0
SYMATTR InstName R122
SYMATTR Value 137
SYMBOL cap 3024 -96 R0
SYMATTR InstName C111
SYMATTR Value 12µ
SYMBOL cap 848 -32 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL voltage -1216 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 0.3 1k)
SYMBOL diode 1616 -608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RFUH5TF6S
SYMBOL diode 1632 464 R180
WINDOW 0 42 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RFUH5TF6S
SYMBOL res 96 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 240 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 2384 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL res 2512 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL cap 2384 -144 R0
SYMATTR InstName C7
SYMATTR Value 159.2n
SYMBOL cap 2288 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 79.62n
SYMBOL cap 2464 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 79.62n
SYMBOL res 2384 64 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL ind 2000 -128 R0
SYMATTR InstName L3
SYMATTR Value 1m
SYMBOL res 2000 32 R0
SYMATTR InstName R31
SYMATTR Value 8
SYMBOL nmos 1312 -720 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL pmos 1312 464 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL res 1232 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL res 1232 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 330
SYMBOL pnp 480 -576 M180
SYMATTR InstName Q16
SYMATTR Value 2N5401
SYMBOL res 528 -848 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL npn -16 304 M0
SYMATTR InstName Q11
SYMATTR Value 2N5550
SYMBOL npn 624 480 M0
SYMATTR InstName Q12
SYMATTR Value 2N5550
SYMBOL diode 992 -336 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL zener 1024 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 992 0 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1024 144 M0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 1840 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL ind 1728 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL cap -896 -544 R0
SYMATTR InstName C10
SYMATTR Value 7m
SYMBOL cap -896 -272 R0
SYMATTR InstName C12
SYMATTR Value 7m
SYMBOL cap -480 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 33µ
TEXT -352 800 Left 2 ;.tran 0 200m 0 500n\n.four 1k 50 -1 v(out)\n.option plotwinsize 0
TEXT -344 752 Left 2 ;.ac dec 1000 1 10000k
TEXT 2768 96 Left 2 ;SPEAKER MODEL
TEXT 120 392 Left 2 ;-4.5V
TEXT 1256 352 Left 2 ;0V
TEXT 1808 328 Left 2 !.param Freq=1k
TEXT 1808 1072 Left 2 !.options plotwinsize=0 numdgt=15 NoOpiter
TEXT 1808 1040 Left 2 ;Simulation Parameters
TEXT 1808 1104 Left 2 !.option NoMarch
TEXT 1808 1000 Left 2 !.tran 0 {stop} {start} {maxstep}
TEXT 1808 808 Left 2 !.param numsamples=32
TEXT 1808 1136 Left 2 !.options gminsteps=0 srcsteps=500
TEXT 1808 712 Left 2 !.param period {1/f1}
TEXT 1808 872 Left 2 !.param stop {start+sampletime}
TEXT 2104 424 Left 2 ;It's often (meaning almost always) desirable to delay capturing samples for the FFT to let \nthe DC conditions in the circuit stabilize.  Larger capacitors in the circuit require higher \nvalues of delay.  But, they charge up based on time, not cycles of the test frequency.\nSo, this delay is in *seconds.*
TEXT 1808 424 Left 2 !.param SettleTime=300m
TEXT 1808 776 Left 2 !.param start {delaycycles*period}
TEXT 1808 936 Left 2 !.param fftpts {2**fftlen}
TEXT 1808 968 Left 2 !.param maxstep {period/fftpts}
TEXT 1808 744 Left 2 !.param delaycycles {ceil(delay/period)}
TEXT 1808 288 Left 3 ;Simulation Parameters - These are what you set for your simulation.
TEXT 1808 584 Left 2 !.param f1 {abs(Freq)}
TEXT 1808 680 Left 2 !.param delay {abs(SettleTime)}
TEXT 1808 648 Left 2 !.param fixedvin {abs(Vinput)*pkrms}
TEXT 1808 616 Left 2 !.param pkrms {sqrt(2)}
TEXT 1808 368 Left 2 !.param Vinput=1
TEXT 2104 368 Left 2 ;RMS value of generator voltage.
TEXT 1808 904 Left 2 !.param fftlen {16}
TEXT 1808 840 Left 2 !.param sampletime {numsamples*period}
TEXT 1808 1312 Left 2 !.four {Freq} V(out)
RECTANGLE Normal 3184 144 2640 -240 2
